Title,Description,Code,
Deploying runner scale sets with Actions Runner Controller - Using advanced configuration options - Updating the pod specification for the listener pod,"ARC offers several advanced configuration options. Warning  This Actions Runner Controller customization option may be outside the scope of what GitHub Support can assist with and may cause unexpected behavior when configured incorrectly.  For more information about what GitHub Support can assist with, seeAbout support for Actions Runner Controller. Warning This Actions Runner Controller customization option may be outside the scope of what GitHub Support can assist with and may cause unexpected behavior when configured incorrectly. For more information about what GitHub Support can assist with, see About support for Actions Runner Controller . You can customize the PodSpec of the listener pod and the controller will apply the configuration you specify. The following is an example pod specification. Note  It's important to not change thelistenerTemplate.spec.containers.namevalue of the listener container. Otherwise, the configuration you specify will be applied to a new side-car container. Note It's important to not change the listenerTemplate.spec.containers.name value of the listener container. Otherwise, the configuration you specify will be applied to a new side-car container.","listenerTemplate:
  spec:
    containers:
    # If you change the name of the container, the configuration will not be applied to the listener,
    # and it will be treated as a side-car container.
    - name: listener
      securityContext:
        runAsUser: 1000
      resources:
        limits:
          cpu: ""1""
          memory: 1Gi
        requests:
          cpu: ""1""
          memory: 1Gi
",
Deploying runner scale sets with Actions Runner Controller - Using Docker-in-Docker or Kubernetes mode for containers - Using Docker-in-Docker mode,"Warning  This Actions Runner Controller customization option may be outside the scope of what GitHub Support can assist with and may cause unexpected behavior when configured incorrectly.  For more information about what GitHub Support can assist with, seeAbout support for Actions Runner Controller. Warning This Actions Runner Controller customization option may be outside the scope of what GitHub Support can assist with and may cause unexpected behavior when configured incorrectly. For more information about what GitHub Support can assist with, see About support for Actions Runner Controller . If you are using container jobs and services or container actions, the containerMode value must be set to dind or kubernetes . Note  The Docker-in-Docker container requires privileged mode. For more information, seeConfigure a Security Context for a Pod or Containerin the Kubernetes documentation.  By default, thedindcontainer uses thedocker:dindimage, which runs the Docker daemon as root. You can replace this image withdocker:dind-rootlessas long as you are aware of theknown limitationsand run the pods with--privilegedmode. To learn how to customize the Docker-in-Docker configuration, seeCustomizing container modes. Note The Docker-in-Docker container requires privileged mode. For more information, see Configure a Security Context for a Pod or Container in the Kubernetes documentation. By default, the dind container uses the docker:dind image, which runs the Docker daemon as root. You can replace this image with docker:dind-rootless as long as you are aware of the known limitations and run the pods with --privileged mode. To learn how to customize the Docker-in-Docker configuration, see Customizing container modes . Docker-in-Docker mode is a configuration that allows you to run Docker inside a Docker container. In this configuration, for each runner pod created, ARC creates the following containers. To enable Docker-in-Docker mode, set the containerMode.type to dind as follows.","containerMode:
  type: ""dind""
",
Deploying runner scale sets with Actions Runner Controller - Using Docker-in-Docker or Kubernetes mode for containers - Using Docker-in-Docker mode,"Warning  This Actions Runner Controller customization option may be outside the scope of what GitHub Support can assist with and may cause unexpected behavior when configured incorrectly.  For more information about what GitHub Support can assist with, seeAbout support for Actions Runner Controller. Warning This Actions Runner Controller customization option may be outside the scope of what GitHub Support can assist with and may cause unexpected behavior when configured incorrectly. For more information about what GitHub Support can assist with, see About support for Actions Runner Controller . If you are using container jobs and services or container actions, the containerMode value must be set to dind or kubernetes . Note  The Docker-in-Docker container requires privileged mode. For more information, seeConfigure a Security Context for a Pod or Containerin the Kubernetes documentation.  By default, thedindcontainer uses thedocker:dindimage, which runs the Docker daemon as root. You can replace this image withdocker:dind-rootlessas long as you are aware of theknown limitationsand run the pods with--privilegedmode. To learn how to customize the Docker-in-Docker configuration, seeCustomizing container modes. Note The Docker-in-Docker container requires privileged mode. For more information, see Configure a Security Context for a Pod or Container in the Kubernetes documentation. By default, the dind container uses the docker:dind image, which runs the Docker daemon as root. You can replace this image with docker:dind-rootless as long as you are aware of the known limitations and run the pods with --privileged mode. To learn how to customize the Docker-in-Docker configuration, see Customizing container modes . Docker-in-Docker mode is a configuration that allows you to run Docker inside a Docker container. In this configuration, for each runner pod created, ARC creates the following containers. To enable Docker-in-Docker mode, set the containerMode.type to dind as follows. The template.spec will be updated to the following default configuration.","template:
  spec:
    initContainers:
      - name: init-dind-externals
        image: ghcr.io/actions/actions-runner:latest
        command:
          [""cp"", ""-r"", ""/home/runner/externals/."", ""/home/runner/tmpDir/""]
        volumeMounts:
          - name: dind-externals
            mountPath: /home/runner/tmpDir
    containers:
      - name: runner
        image: ghcr.io/actions/actions-runner:latest
        command: [""/home/runner/run.sh""]
        env:
          - name: DOCKER_HOST
            value: unix:///var/run/docker.sock
        volumeMounts:
          - name: work
            mountPath: /home/runner/_work
          - name: dind-sock
            mountPath: /var/run
      - name: dind
        image: docker:dind
        args:
          - dockerd
          - --host=unix:///var/run/docker.sock
          - --group=$(DOCKER_GROUP_GID)
        env:
          - name: DOCKER_GROUP_GID
            value: ""123""
        securityContext:
          privileged: true
        volumeMounts:
          - name: work
            mountPath: /home/runner/_work
          - name: dind-sock
            mountPath: /var/run
          - name: dind-externals
            mountPath: /home/runner/externals
    volumes:
      - name: work
        emptyDir: {}
      - name: dind-sock
        emptyDir: {}
      - name: dind-externals
        emptyDir: {}
",
Deploying runner scale sets with Actions Runner Controller - Using Docker-in-Docker or Kubernetes mode for containers - Using Kubernetes mode - Configuring Kubernetes mode,"Warning  This Actions Runner Controller customization option may be outside the scope of what GitHub Support can assist with and may cause unexpected behavior when configured incorrectly.  For more information about what GitHub Support can assist with, seeAbout support for Actions Runner Controller. Warning This Actions Runner Controller customization option may be outside the scope of what GitHub Support can assist with and may cause unexpected behavior when configured incorrectly. For more information about what GitHub Support can assist with, see About support for Actions Runner Controller . If you are using container jobs and services or container actions, the containerMode value must be set to dind or kubernetes . In Kubernetes mode, ARC uses runner container hooks to create a new pod in the same namespace to run the service, container job, or action. To enable Kubernetes mode, set the containerMode.type to kubernetes in your values.yaml file.","containerMode:
  type: ""kubernetes""
  kubernetesModeWorkVolumeClaim:
    accessModes: [""ReadWriteOnce""]
    storageClassName: ""dynamic-blob-storage""
    resources:
      requests:
        storage: 1Gi
",
Deploying runner scale sets with Actions Runner Controller - Using Docker-in-Docker or Kubernetes mode for containers - Using Kubernetes mode - Configuring Kubernetes mode,"Warning  This Actions Runner Controller customization option may be outside the scope of what GitHub Support can assist with and may cause unexpected behavior when configured incorrectly.  For more information about what GitHub Support can assist with, seeAbout support for Actions Runner Controller. Warning This Actions Runner Controller customization option may be outside the scope of what GitHub Support can assist with and may cause unexpected behavior when configured incorrectly. For more information about what GitHub Support can assist with, see About support for Actions Runner Controller . If you are using container jobs and services or container actions, the containerMode value must be set to dind or kubernetes . In Kubernetes mode, ARC uses runner container hooks to create a new pod in the same namespace to run the service, container job, or action. To enable Kubernetes mode, set the containerMode.type to kubernetes in your values.yaml file. For additional Helm configuration options, see values.yaml in the ARC repository. Note  When Kubernetes mode is enabled, workflows that are not configured with a container job will fail with an error similar to:  Jobs without a job container are forbidden on this runner, please add a'container:'to your job or contact your self-hosted runner administrator.  To allow jobs without a job container to run, setACTIONS_RUNNER_REQUIRE_JOB_CONTAINERtofalseon your runner container. This instructs the runner to disable this check. Note When Kubernetes mode is enabled, workflows that are not configured with a container job will fail with an error similar to: To allow jobs without a job container to run, set ACTIONS_RUNNER_REQUIRE_JOB_CONTAINER to false on your runner container. This instructs the runner to disable this check.","template:
  spec:
    containers:
      - name: runner
        image: ghcr.io/actions/actions-runner:latest
        command: [""/home/runner/run.sh""]
        env:
          - name: ACTIONS_RUNNER_REQUIRE_JOB_CONTAINER
            value: ""false""
",
Deploying runner scale sets with Actions Runner Controller - Using Docker-in-Docker or Kubernetes mode for containers - Customizing container modes - Example: running dind-rootless,"Warning  This Actions Runner Controller customization option may be outside the scope of what GitHub Support can assist with and may cause unexpected behavior when configured incorrectly.  For more information about what GitHub Support can assist with, seeAbout support for Actions Runner Controller. Warning This Actions Runner Controller customization option may be outside the scope of what GitHub Support can assist with and may cause unexpected behavior when configured incorrectly. For more information about what GitHub Support can assist with, see About support for Actions Runner Controller . If you are using container jobs and services or container actions, the containerMode value must be set to dind or kubernetes . When you set the containerMode in the values.yaml file for the gha-runner-scale-set helm chart , you can use either of the following values: Depending on which value you set for the containerMode , a configuration will automatically be injected into the template section of the values.yaml file for the gha-runner-scale-set helm chart. To customize the spec, comment out or remove containerMode , and append the configuration you want in the template section. Before deciding to run dind-rootless , make sure you are aware of known limitations .","## githubConfigUrl is the GitHub url for where you want to configure runners
## ex: https://github.com/myorg/myrepo or https://github.com/myorg
githubConfigUrl: ""https://github.com/actions/actions-runner-controller""

## githubConfigSecret is the k8s secrets to use when auth with GitHub API.
## You can choose to use GitHub App or a PAT token
githubConfigSecret: my-super-safe-secret

## maxRunners is the max number of runners the autoscaling runner set will scale up to.
maxRunners: 5

## minRunners is the min number of idle runners. The target number of runners created will be
## calculated as a sum of minRunners and the number of jobs assigned to the scale set.
minRunners: 0

runnerGroup: ""my-custom-runner-group""

## name of the runner scale set to create. Defaults to the helm release name
runnerScaleSetName: ""my-awesome-scale-set""

## template is the PodSpec for each runner Pod
## For reference: https://kubernetes.io/docs/reference/kubernetes-api/workload-resources/pod-v1/#PodSpec
template:
  spec:
    initContainers:
    - name: init-dind-externals
      image: ghcr.io/actions/actions-runner:latest
      command: [""cp"", ""-r"", ""/home/runner/externals/."", ""/home/runner/tmpDir/""]
      volumeMounts:
        - name: dind-externals
          mountPath: /home/runner/tmpDir
    - name: init-dind-rootless
      image: docker:dind-rootless
      command:
        - sh
        - -c
        - |
          set -x
          cp -a /etc/. /dind-etc/
          echo 'runner:x:1001:1001:runner:/home/runner:/bin/ash' >> /dind-etc/passwd
          echo 'runner:x:1001:' >> /dind-etc/group
          echo 'runner:100000:65536' >> /dind-etc/subgid
          echo 'runner:100000:65536' >> /dind-etc/subuid
          chmod 755 /dind-etc;
          chmod u=rwx,g=rx+s,o=rx /dind-home
          chown 1001:1001 /dind-home
      securityContext:
        runAsUser: 0
      volumeMounts:
        - mountPath: /dind-etc
          name: dind-etc
        - mountPath: /dind-home
          name: dind-home
    containers:
    - name: runner
      image: ghcr.io/actions/actions-runner:latest
      command: [""/home/runner/run.sh""]
      env:
        - name: DOCKER_HOST
          value: unix:///run/user/1001/docker.sock
      securityContext:
        privileged: true
        runAsUser: 1001
        runAsGroup: 1001
      volumeMounts:
        - name: work
          mountPath: /home/runner/_work
        - name: dind-sock
          mountPath: /run/user/1001
    - name: dind
      image: docker:dind-rootless
      args:
        - dockerd
        - --host=unix:///run/user/1001/docker.sock
      securityContext:
        privileged: true
        runAsUser: 1001
        runAsGroup: 1001
      volumeMounts:
        - name: work
          mountPath: /home/runner/_work
        - name: dind-sock
          mountPath: /run/user/1001
        - name: dind-externals
          mountPath: /home/runner/externals
        - name: dind-etc
          mountPath: /etc
        - name: dind-home
          mountPath: /home/runner
    volumes:
    - name: work
      emptyDir: {}
    - name: dind-externals
      emptyDir: {}
    - name: dind-sock
      emptyDir: {}
    - name: dind-etc
      emptyDir: {}
    - name: dind-home
      emptyDir: {}
",
Deploying runner scale sets with Actions Runner Controller - Using Docker-in-Docker or Kubernetes mode for containers - Customizing container modes - Configuring hook extensions - Example: Using config map to set securityContext,"Warning  This Actions Runner Controller customization option may be outside the scope of what GitHub Support can assist with and may cause unexpected behavior when configured incorrectly.  For more information about what GitHub Support can assist with, seeAbout support for Actions Runner Controller. Warning This Actions Runner Controller customization option may be outside the scope of what GitHub Support can assist with and may cause unexpected behavior when configured incorrectly. For more information about what GitHub Support can assist with, see About support for Actions Runner Controller . If you are using container jobs and services or container actions, the containerMode value must be set to dind or kubernetes . When you set the containerMode in the values.yaml file for the gha-runner-scale-set helm chart , you can use either of the following values: Depending on which value you set for the containerMode , a configuration will automatically be injected into the template section of the values.yaml file for the gha-runner-scale-set helm chart. To customize the spec, comment out or remove containerMode , and append the configuration you want in the template section. As of ARC version 0.4.0, runner-container-hooks support hook extensions. You can use these to configure the pod created by runner-container-hooks. For example, you could use a hook extension to set a security context on the pod. Hook extensions allow you to specify a YAML file that is used to update the PodSpec of the pod created by runner-container-hooks. There are two options to configure hook extensions. Note  With both options, you must set theACTIONS_RUNNER_CONTAINER_HOOK_TEMPLATEenvironment variable in the runner container spec to point to the path of the YAML file mounted in the runner container. Note With both options, you must set the ACTIONS_RUNNER_CONTAINER_HOOK_TEMPLATE environment variable in the runner container spec to point to the path of the YAML file mounted in the runner container. Create a config map in the same namespace as the runner pods. For example:","apiVersion: v1
kind: ConfigMap
metadata:
  name: hook-extension
  namespace: arc-runners
data:
  content: |
    metadata:
      annotations:
        example: ""extension""
    spec:
      containers:
        - name: ""$job"" # Target the job container
          securityContext:
            runAsUser: 1000
",
Deploying runner scale sets with Actions Runner Controller - Enabling metrics,"Note  Metrics for ARC are available as of version gha-runner-scale-set-0.5.0. Note Metrics for ARC are available as of version gha-runner-scale-set-0.5.0. ARC can emit metrics about your runners, your jobs, and time spent on executing your workflows. Metrics can be used to identify congestion, monitor the health of your ARC deployment, visualize usage trends, optimize resource consumption, among many other use cases. Metrics are emitted by the controller-manager and listener pods in Prometheus format. For more information, see Exposition formats in the Prometheus documentation. To enable metrics for ARC, configure the metrics property in the values.yaml file of the gha-runner-scale-set-controller chart. The following is an example configuration.","metrics:
  controllerManagerAddr: "":8080""
  listenerAddr: "":8080""
  listenerEndpoint: ""/metrics""
",
Store information in variables - Defining environment variables for a single workflow,"To set a custom environment variable for a single workflow, you can define it using the env key in the workflow file. The scope of a custom variable set by this method is limited to the element in which it is defined. You can define variables that are scoped for:","name: Greeting on variable day

on:
  workflow_dispatch

env:
  DAY_OF_WEEK: Monday

jobs:
  greeting_job:
    runs-on: ubuntu-latest
    env:
      Greeting: Hello
    steps:
      - name: ""Say Hello Mona it's Monday""
        run: echo ""$Greeting $First_Name. Today is $DAY_OF_WEEK!""
        env:
          First_Name: Mona
",
Store information in variables - Using contexts to access variable values - Using the env context to access environment variable values,"Contexts are a way to access information about workflow runs, variables, runner environments, jobs, and steps. For more information, see Accessing contextual information about workflow runs . There are many other contexts that you can use for a variety of purposes in your workflows. For details of where you can use specific contexts within a workflow, see Accessing contextual information about workflow runs . You can access environment variable values using the env context and configuration variable values using the vars context. In addition to runner environment variables, GitHub Actions allows you to set and read env key values using contexts. Environment variables and contexts are intended for use at different points in the workflow. The run steps in a workflow, or in a referenced action, are processed by a runner. As a result, you can use runner environment variables here, using the appropriate syntax for the shell you are using on the runner - for example, $NAME for the bash shell on a Linux runner, or $env:NAME for PowerShell on a Windows runner. In most cases you can also use contexts, with the syntax ${{ CONTEXT.PROPERTY }} , to access the same value. The difference is that the context will be interpolated and replaced by a string before the job is sent to a runner. However, you cannot use runner environment variables in parts of a workflow that are processed by GitHub Actions and are not sent to the runner. Instead, you must use contexts. For example, an if conditional, which determines whether a job or step is sent to the runner, is always processed by GitHub Actions. You must therefore use a context in an if conditional statement to access the value of an variable.","name: Conditional env variable

on: workflow_dispatch

env:
  DAY_OF_WEEK: Monday

jobs:
  greeting_job:
    runs-on: ubuntu-latest
    env:
      Greeting: Hello
    steps:
      - name: ""Say Hello Mona it's Monday""
        if: ${{ env.DAY_OF_WEEK == 'Monday' }}
        run: echo ""$Greeting $First_Name. Today is $DAY_OF_WEEK!""
        env:
          First_Name: Mona
",
Store information in variables - Using contexts to access variable values - Using the env context to access environment variable values,"Contexts are a way to access information about workflow runs, variables, runner environments, jobs, and steps. For more information, see Accessing contextual information about workflow runs . There are many other contexts that you can use for a variety of purposes in your workflows. For details of where you can use specific contexts within a workflow, see Accessing contextual information about workflow runs . You can access environment variable values using the env context and configuration variable values using the vars context. In addition to runner environment variables, GitHub Actions allows you to set and read env key values using contexts. Environment variables and contexts are intended for use at different points in the workflow. The run steps in a workflow, or in a referenced action, are processed by a runner. As a result, you can use runner environment variables here, using the appropriate syntax for the shell you are using on the runner - for example, $NAME for the bash shell on a Linux runner, or $env:NAME for PowerShell on a Windows runner. In most cases you can also use contexts, with the syntax ${{ CONTEXT.PROPERTY }} , to access the same value. The difference is that the context will be interpolated and replaced by a string before the job is sent to a runner. However, you cannot use runner environment variables in parts of a workflow that are processed by GitHub Actions and are not sent to the runner. Instead, you must use contexts. For example, an if conditional, which determines whether a job or step is sent to the runner, is always processed by GitHub Actions. You must therefore use a context in an if conditional statement to access the value of an variable. In this modification of the earlier example, we've introduced an if conditional. The workflow step is now only run if DAY_OF_WEEK is set to ""Monday"". We access this value from the if conditional statement by using the env context . The env context is not required for the variables referenced within the run command. They are referenced as runner environment variables and are interpolated after the job is received by the runner. We could, however, have chosen to interpolate those variables before sending the job to the runner, by using contexts. The resulting output would be the same.","run: echo ""${{ env.Greeting }} ${{ env.First_Name }}. Today is ${{ env.DAY_OF_WEEK }}!""
",
Store information in variables - Using contexts to access variable values - Using the vars context to access configuration variable values,"Contexts are a way to access information about workflow runs, variables, runner environments, jobs, and steps. For more information, see Accessing contextual information about workflow runs . There are many other contexts that you can use for a variety of purposes in your workflows. For details of where you can use specific contexts within a workflow, see Accessing contextual information about workflow runs . You can access environment variable values using the env context and configuration variable values using the vars context. Configuration variables can be accessed across the workflow using vars context. For more information, see Accessing contextual information about workflow runs . If a configuration variable has not been set, the return value of a context referencing the variable will be an empty string. The following example shows using configuration variables with the vars context across a workflow. Each of the following configuration variables have been defined at the repository, organization, or environment levels.","on:
  workflow_dispatch:
env:
  # Setting an environment variable with the value of a configuration variable
  env_var: ${{ vars.ENV_CONTEXT_VAR }}

jobs:
  display-variables:
    name: ${{ vars.JOB_NAME }}
    # You can use configuration variables with the `vars` context for dynamic jobs
    if: ${{ vars.USE_VARIABLES == 'true' }}
    runs-on: ${{ vars.RUNNER }}
    environment: ${{ vars.ENVIRONMENT_STAGE }}
    steps:
    - name: Use variables
      run: |
        echo ""repository variable : $REPOSITORY_VAR""
        echo ""organization variable : $ORGANIZATION_VAR""
        echo ""overridden variable : $OVERRIDE_VAR""
        echo ""variable from shell environment : $env_var""
      env:
        REPOSITORY_VAR: ${{ vars.REPOSITORY_VAR }}
        ORGANIZATION_VAR: ${{ vars.ORGANIZATION_VAR }}
        OVERRIDE_VAR: ${{ vars.OVERRIDE_VAR }}
        
    - name: ${{ vars.HELLO_WORLD_STEP }}
      if: ${{ vars.HELLO_WORLD_ENABLED == 'true' }}
      uses: actions/hello-world-javascript-action@main
      with:
        who-to-greet: ${{ vars.GREET_NAME }}
",
Store information in variables - Detecting the operating system,"You can write a single workflow file that can be used for different operating systems by using the RUNNER_OS default environment variable and the corresponding context property ${{ runner.os }} . For example, the following workflow could be run successfully if you changed the operating system from macos-latest to windows-latest without having to alter the syntax of the environment variables, which differs depending on the shell being used by the runner.","on: workflow_dispatch

jobs:
  if-Windows-else:
    runs-on: macos-latest
    steps:
      - name: condition 1
        if: runner.os == 'Windows'
        run: echo ""The operating system on the runner is $env:RUNNER_OS.""
      - name: condition 2
        if: runner.os != 'Windows'
        run: echo ""The operating system on the runner is not Windows, it's $RUNNER_OS.""
",
Configuring OpenID Connect in PyPI - Updating your GitHub Actions workflow,"Once your trusted publisher is registered on PyPI, you can update your release workflow to use trusted publishing. Note  When environments are used in workflows or in OIDC policies, we recommend adding protection rules to the environment for additional security. For example, you can configure deployment rules on an environment to restrict which branches and tags can deploy to the environment or access environment secrets. For more information, seeManaging environments for deployment. Note When environments are used in workflows or in OIDC policies, we recommend adding protection rules to the environment for additional security. For example, you can configure deployment rules on an environment to restrict which branches and tags can deploy to the environment or access environment secrets. For more information, see Managing environments for deployment . The pypa/gh-action-pypi-publish action has built-in support for trusted publishing, which can be enabled by giving its containing job the id-token: write permission and omitting username and password . The following example uses the pypa/gh-action-pypi-publish action to exchange an OIDC token for a PyPI API token, which is then used to upload a package's release distributions to PyPI.","jobs:
  release-build:
    runs-on: ubuntu-latest

    steps:
      - uses: actions/checkout@v4

      - uses: actions/setup-python@v5
        with:
          python-version: ""3.x""

      - name: build release distributions
        run: |
          # NOTE: put your own distribution build steps here.
          python -m pip install build
          python -m build

      - name: upload windows dists
        uses: actions/upload-artifact@v4
        with:
          name: release-dists
          path: dist/

  pypi-publish:
    runs-on: ubuntu-latest
    needs:
      - release-build
    permissions:
      id-token: write

    steps:
      - name: Retrieve release distributions
        uses: actions/download-artifact@v4
        with:
          name: release-dists
          path: dist/

      - name: Publish release distributions to PyPI
        uses: pypa/gh-action-pypi-publish@3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f
",
Reusing workflows - Creating a reusable workflow,"Reusable workflows are YAML-formatted files, very similar to any other workflow file. As with other workflow files, you locate reusable workflows in the .github/workflows directory of a repository. Subdirectories of the workflows directory are not supported. For a workflow to be reusable, the values for on must include workflow_call :","on:
  workflow_call:
",
Reusing workflows - Creating a reusable workflow - Using inputs and secrets in a reusable workflow,"Reusable workflows are YAML-formatted files, very similar to any other workflow file. As with other workflow files, you locate reusable workflows in the .github/workflows directory of a repository. Subdirectories of the workflows directory are not supported. For a workflow to be reusable, the values for on must include workflow_call : You can define inputs and secrets, which can be passed from the caller workflow and then used within the called workflow. There are three stages to using an input or a secret in a reusable workflow. In the reusable workflow, use the inputs and secrets keywords to define inputs or secrets that will be passed from a caller workflow.","on:
  workflow_call:
    inputs:
      config-path:
        required: true
        type: string
    secrets:
      personal_access_token:
        required: true
",
Reusing workflows - Creating a reusable workflow - Using inputs and secrets in a reusable workflow,"Reusable workflows are YAML-formatted files, very similar to any other workflow file. As with other workflow files, you locate reusable workflows in the .github/workflows directory of a repository. Subdirectories of the workflows directory are not supported. For a workflow to be reusable, the values for on must include workflow_call : You can define inputs and secrets, which can be passed from the caller workflow and then used within the called workflow. There are three stages to using an input or a secret in a reusable workflow. In the reusable workflow, use the inputs and secrets keywords to define inputs or secrets that will be passed from a caller workflow. For details of the syntax for defining inputs and secrets, see on.workflow_call.inputs and on.workflow_call.secrets . In the reusable workflow, reference the input or secret that you defined in the on key in the previous step. Note  If the secrets are inherited by usingsecrets: inheritin the calling workflow, you can reference them even if they are not explicitly defined in theonkey. For more information, seeWorkflow syntax for GitHub Actions. Note If the secrets are inherited by using secrets: inherit in the calling workflow, you can reference them even if they are not explicitly defined in the on key. For more information, see Workflow syntax for GitHub Actions .","jobs:
  reusable_workflow_job:
    runs-on: ubuntu-latest
    steps:
    - uses: actions/labeler@v4
      with:
        repo-token: ${{ secrets.personal_access_token }}
        configuration-path: ${{ inputs.config-path }}
",
Reusing workflows - Creating a reusable workflow - Using inputs and secrets in a reusable workflow,"Reusable workflows are YAML-formatted files, very similar to any other workflow file. As with other workflow files, you locate reusable workflows in the .github/workflows directory of a repository. Subdirectories of the workflows directory are not supported. For a workflow to be reusable, the values for on must include workflow_call : You can define inputs and secrets, which can be passed from the caller workflow and then used within the called workflow. There are three stages to using an input or a secret in a reusable workflow. In the reusable workflow, use the inputs and secrets keywords to define inputs or secrets that will be passed from a caller workflow. For details of the syntax for defining inputs and secrets, see on.workflow_call.inputs and on.workflow_call.secrets . In the reusable workflow, reference the input or secret that you defined in the on key in the previous step. Note  If the secrets are inherited by usingsecrets: inheritin the calling workflow, you can reference them even if they are not explicitly defined in theonkey. For more information, seeWorkflow syntax for GitHub Actions. Note If the secrets are inherited by using secrets: inherit in the calling workflow, you can reference them even if they are not explicitly defined in the on key. For more information, see Workflow syntax for GitHub Actions . In the example above, personal_access_token is a secret that's defined at the repository or organization level. Warning  Environment secrets cannot be passed from the caller workflow ason.workflow_calldoes not support theenvironmentkeyword. If you includeenvironmentin the reusable workflow at the job level, the environment secret will be used, and not the secret passed from the caller workflow. For more information, seeManaging environments for deploymentandWorkflow syntax for GitHub Actions. Warning Environment secrets cannot be passed from the caller workflow as on.workflow_call does not support the environment keyword. If you include environment in the reusable workflow at the job level, the environment secret will be used, and not the secret passed from the caller workflow. For more information, see Managing environments for deployment and Workflow syntax for GitHub Actions . Pass the input or secret from the caller workflow. To pass named inputs to a called workflow, use the with keyword in a job. Use the secrets keyword to pass named secrets. For inputs, the data type of the input value must match the type specified in the called workflow (either boolean, number, or string).","jobs:
  call-workflow-passing-data:
    uses: octo-org/example-repo/.github/workflows/reusable-workflow.yml@main
    with:
      config-path: .github/labeler.yml
    secrets:
      personal_access_token: ${{ secrets.token }}
",
Reusing workflows - Creating a reusable workflow - Using inputs and secrets in a reusable workflow,"Reusable workflows are YAML-formatted files, very similar to any other workflow file. As with other workflow files, you locate reusable workflows in the .github/workflows directory of a repository. Subdirectories of the workflows directory are not supported. For a workflow to be reusable, the values for on must include workflow_call : You can define inputs and secrets, which can be passed from the caller workflow and then used within the called workflow. There are three stages to using an input or a secret in a reusable workflow. In the reusable workflow, use the inputs and secrets keywords to define inputs or secrets that will be passed from a caller workflow. For details of the syntax for defining inputs and secrets, see on.workflow_call.inputs and on.workflow_call.secrets . In the reusable workflow, reference the input or secret that you defined in the on key in the previous step. Note  If the secrets are inherited by usingsecrets: inheritin the calling workflow, you can reference them even if they are not explicitly defined in theonkey. For more information, seeWorkflow syntax for GitHub Actions. Note If the secrets are inherited by using secrets: inherit in the calling workflow, you can reference them even if they are not explicitly defined in the on key. For more information, see Workflow syntax for GitHub Actions . In the example above, personal_access_token is a secret that's defined at the repository or organization level. Warning  Environment secrets cannot be passed from the caller workflow ason.workflow_calldoes not support theenvironmentkeyword. If you includeenvironmentin the reusable workflow at the job level, the environment secret will be used, and not the secret passed from the caller workflow. For more information, seeManaging environments for deploymentandWorkflow syntax for GitHub Actions. Warning Environment secrets cannot be passed from the caller workflow as on.workflow_call does not support the environment keyword. If you include environment in the reusable workflow at the job level, the environment secret will be used, and not the secret passed from the caller workflow. For more information, see Managing environments for deployment and Workflow syntax for GitHub Actions . Pass the input or secret from the caller workflow. To pass named inputs to a called workflow, use the with keyword in a job. Use the secrets keyword to pass named secrets. For inputs, the data type of the input value must match the type specified in the called workflow (either boolean, number, or string). Workflows that call reusable workflows in the same organization or enterprise can use the inherit keyword to implicitly pass the secrets.","jobs:
  call-workflow-passing-data:
    uses: octo-org/example-repo/.github/workflows/reusable-workflow.yml@main
    with:
      config-path: .github/labeler.yml
    secrets: inherit
",
Reusing workflows - Creating a reusable workflow - Example reusable workflow,"Reusable workflows are YAML-formatted files, very similar to any other workflow file. As with other workflow files, you locate reusable workflows in the .github/workflows directory of a repository. Subdirectories of the workflows directory are not supported. For a workflow to be reusable, the values for on must include workflow_call : This reusable workflow file named workflow-B.yml (we'll refer to this later in the example caller workflow ) takes an input string and a secret from the caller workflow and uses them in an action.","name: Reusable workflow example

on:
  workflow_call:
    inputs:
      config-path:
        required: true
        type: string
    secrets:
      token:
        required: true

jobs:
  triage:
    runs-on: ubuntu-latest
    steps:
    - uses: actions/labeler@v4
      with:
        repo-token: ${{ secrets.token }}
        configuration-path: ${{ inputs.config-path }}
",
Reusing workflows - Calling a reusable workflow,"You call a reusable workflow by using the uses keyword. Unlike when you are using actions within a workflow, you call reusable workflows directly within a job, and not from within job steps. jobs.<job_id>.uses You reference reusable workflow files using one of the following syntaxes: In the first option, {ref} can be a SHA, a release tag, or a branch name. If a release tag and a branch have the same name, the release tag takes precedence over the branch name. Using the commit SHA is the safest option for stability and security. For more information, see Security hardening for GitHub Actions . If you use the second syntax option (without {owner}/{repo} and @{ref} ) the called workflow is from the same commit as the caller workflow. Ref prefixes such as refs/heads and refs/tags are not allowed. You cannot use contexts or expressions in this keyword. You can call multiple workflows, referencing each in a separate job.","jobs:
  call-workflow-1-in-local-repo:
    uses: octo-org/this-repo/.github/workflows/workflow-1.yml@172239021f7ba04fe7327647b213799853a9eb89
  call-workflow-2-in-local-repo:
    uses: ./.github/workflows/workflow-2.yml
  call-workflow-in-another-repo:
    uses: octo-org/another-repo/.github/workflows/workflow.yml@v1
",
